product_id,type,grace_period,credit_limit,first_year_fee,second_year_fee,min_age,max_age,citizenship,registration,work_experience,maximum,repayment_method,max_monthly_cashback,ndfl_2_3_4,bank_certificate,other_documents,pension_certificate,free_form_certificate,additional_income_proof,payment_system,cashback,cmtc_in,cmtc_out,cmtc_b_in,cmtc_b_out,mmtc_in,mmtc_out,mmtc_b_in,mmtc_b_out,product_name,bank,reviews_count,rating
01d0389d-f850-4352-a557-37ea6ddc4204,Mir Supreme,55 дней,любой,490 ₽ в месяц,490 ₽ в месяц,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,: до 30 %,валюта карты,,"по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,Mir,У партнеров: 30 %; На всё: 1 %; Кафе и рестораны: 7 %,"2,9% (Любая)","2,9% (Любая)", , ,0% (до 500000), , , ,,,,
02acbe58-7aba-4aae-8577-9f4804bbd431,,180 дней,от 10 000 ₽ до 1 000 000 ₽,бесплатно,бесплатно,21 год,62 года,требуется,"временная в регионе обращения, постоянная в регионе обращения",не менее 3 месяцев,: до 30 %,валюта карты,,обязательно,нет требуется,"по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,нет требуется,,"На всё: 1,5 %; Привет, Мир!: 30 %",0% (от 3000 до 30000),"5,9% (Любая)",500 000 в день,500 000 в день, , , , ,100+,Промсвязьбанк,13.0,7.2
02d82bb8-cbe0-4bb7-bb01-8f2808bf0c67,Mir Classic,51 день,от 20 000 ₽ до 100 000 ₽,бесплатно,бесплатно,20 лет,65 лет,требуется,постоянная в любом регионе присутствия банка,не менее 6 месяцев,до 0,валюта карты,,"по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,Mir,, , , , , , , , ,,,,
05bacd22-f37c-4219-a29e-18658123f836,,1094 дня,до 150 000 ₽,бесплатно,бесплатно,19 лет,75 лет,требуется,постоянная в любом регионе присутствия банка,Для физических лиц: не менее 3 месяцев на текущем месте работы. Для индивидуальных предпринимателей: не менее 12 месяцев.,: до 35 %,валюта карты,,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,,У партнеров: 35 %,0% (до 60000),"5,99% (Любая)",100 000 в день,100 000 в день,0% (до 60000),"5,99% (Любая)",100 000 в день,100 000 в день,,,,
070cb60c-3487-4e6f-a9d8-f4d227377a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Платинум,Т-Банк,477.0,9.0
0825d952-3d16-4407-a9df-ea088e22c3a8,,62 дня,до 750 000 ₽,0 — 75 ₽ в месяц,0 — 75 ₽ в месяц,20 лет,65 лет,требуется,постоянная,не менее 3 месяцев,: до 5 %,валюта карты,3 000,"по выбору, если требуется один или несколько документов из одной группы","по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,нет требуется,нет требуется,,У партнеров: 5 %; На всё: 1 %, , , , , , , , ,,,,
10a9c8f8-d8b5-4619-8f2a-45ef2cb72c91,,123 дня,до 1 000 000 ₽,бесплатно,,18 лет,70 лет,требуется,постоянная в регионе обращения,не менее 3 месяцев,: до 30 %,баллы,3 000 баллов,"по выбору, если требуется один или несколько документов из одной группы","по выбору, если требуется один или несколько документов из одной группы",нет требуется,"по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,,У партнеров: 30 %; На всё: 1 %; Красота и здоровье: 5 %; Товары для животных: 5 %; Такси: 5 %; Туры для путешествий: 5 %; Кино и развлечения: 5 %,"4,9% (от 400000)","4,9% (от 400000)",3 000 000 в месяц,3 000 000 в месяц,0% (Любая),0% (Любая),3 000 000 в месяц,3 000 000 в месяц,,,,
13207dc3-bd1e-4f82-92b8-940ed6f0e1fa,Mir Classic/Virtual,110 дней,от 10 000 ₽ до 1 000 000 ₽,бесплатно,бесплатно,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,"стаж не менее 3-х месяцев на последнем месте работы. Требование не распространяется на пенсионеров, которые получают пенсию в ВТБ",: до 50 %,валюта карты,3 000,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,Mir,У партнеров: 50 %; На всё: 1 %,0% (до 100000),"5,9% (Любая)",350 000 в день,350 000 в день,0% (Любая),1% (Любая),350 000 в день,350 000 в день,,,,
14fc031b-4c5c-4f2b-b608-06e41438aac5,,55 дней,до 600 000 ₽,0 — 1 188 ₽ в год,0 — 1 188 ₽ в год,21 год,70 лет,требуется,постоянная,не менее 3 месяцев,: до 70 %,бонусы,3 000 бонусов,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,нет требуется,,У партнеров: 70 %; На всё: 1 %; Ж/Д билеты: 5 %; Электроника и бытовая техника: 5 %; Такси: 5 %; Кафе и рестораны: 5 %; Транспорт: 5 %; Дом и ремонт: 5 %; Одежда и обувь: 5 %, , , , , , , , ,,,,
15696be4-872a-42ea-b5df-9b4fe2acaaf7,Mir Classic,до 3 лет,до 500 000 ₽,бесплатно,бесплатно,18 лет,75 лет,требуется,постоянная в любом регионе присутствия банка,не менее 4 месяцев,: до 10 %,баллы,5 000 баллов,"по выбору, если требуется один или несколько документов из одной группы","по выбору, если требуется один или несколько документов из одной группы",нет требуется,нет требуется,нет требуется,нет требуется,Mir,У партнеров: 10 %,0% (Любая),0% (Любая),30 000 за одну операцию,30 000 за одну операцию,0% (до 150000),0% (до 3000),1 000 000 в месяц,1 000 000 в месяц,Карта «Халва» для пенсионеров,Совкомбанк,2231.0,9.7
